time_dt,hour_of_day,day_of_week,day_of_month,month,is_weekend,day_part_morning,day_part_afternoon,day_part_evening,day_part_night,hour_sin,hour_cos,day_sin,day_cos,user,average_usage_memory
1970-02-01 01:05:12.869570071,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007822819303950462
1970-02-01 01:07:02.890606558,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012344349051055714
1970-02-01 01:08:52.911643045,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006754595528782659
1970-02-01 01:10:42.932679532,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 01:12:32.953716019,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010230931194915202
1970-02-01 01:14:22.974752506,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006481116619472947
1970-02-01 01:16:12.995788993,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.013327471176604683
1970-02-01 01:18:03.016825480,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007184833751048349
1970-02-01 01:19:53.037861967,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.003617153464681648
1970-02-01 01:21:43.058898454,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014045181225366831
1970-02-01 01:23:33.079934941,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01611965621308374
1970-02-01 01:25:23.100971428,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.005414255302489457
1970-02-01 01:27:13.122007915,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0012043120321843922
1970-02-01 01:29:03.143044402,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.018226390701445484
1970-02-01 01:30:53.164080889,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.015764716901019236
1970-02-01 01:32:43.185117376,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 01:34:33.206153863,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01501673319858283
1970-02-01 01:36:23.227190350,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0010670263105397454
1970-02-01 01:38:13.248226837,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00015537623861021713
1970-02-01 01:40:03.269263324,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.008403848548901985
1970-02-01 01:41:53.290299811,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007693546711165298
1970-02-01 01:43:43.311336298,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011882318251002817
1970-02-01 01:45:33.332372785,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 01:47:23.353409272,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0037579146268085597
1970-02-01 01:49:13.374445759,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.020361896192409645
1970-02-01 01:51:03.395482246,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006929734731027674
1970-02-01 01:52:53.416518733,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014986099084868766
1970-02-01 01:54:43.437555220,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.004468899927651943
1970-02-01 01:56:33.458591707,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 01:58:23.479628194,1,6,1,2,1,0,0,0,1,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006864577553551505
1970-02-01 02:00:13.500664681,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0005489728998347224
1970-02-01 02:02:03.521701168,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00757559443236444
1970-02-01 02:03:53.542737655,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.003962008417475012
1970-02-01 02:05:43.563774142,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 02:07:33.584810629,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00912707765424569
1970-02-01 02:09:23.605847116,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.008394904530261222
1970-02-01 02:11:13.626883603,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010220195411492602
1970-02-01 02:13:03.647920090,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00885667344521586
1970-02-01 02:14:53.668956577,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.019867898047041574
1970-02-01 02:16:43.689993064,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012584291171458054
1970-02-01 02:18:33.711029551,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01986073759988985
1970-02-01 02:20:23.732066038,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.009696189702428571
1970-02-01 02:22:13.753102525,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01153831175311891
1970-02-01 02:24:03.774139012,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.019549219374269303
1970-02-01 02:25:53.795175499,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0091756170685871
1970-02-01 02:27:43.816211986,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.02264858928460379
1970-02-01 02:29:33.837248473,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011053231787014672
1970-02-01 02:31:23.858284960,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01551986655989882
1970-02-01 02:33:13.879321447,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.015019925371816152
1970-02-01 02:35:03.900357934,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012085618993173666
1970-02-01 02:36:53.921394421,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014627022095084936
1970-02-01 02:38:43.942430908,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01719089452182039
1970-02-01 02:40:33.963467395,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.022718771058016993
1970-02-01 02:42:23.984503882,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0053076015134208045
1970-02-01 02:44:14.005540369,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 02:46:04.026576856,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.013523857418037827
1970-02-01 02:47:54.047613343,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.01819069570245639
1970-02-01 02:49:44.068649830,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.005623326876720439
1970-02-01 02:51:34.089686317,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0009484999103165966
1970-02-01 02:53:24.110722804,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.012783295027941042
1970-02-01 02:55:14.131759291,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.00923056519483531
1970-02-01 02:57:04.152795778,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0011559767374458851
1970-02-01 02:58:54.173832265,2,6,1,2,1,0,0,0,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.006744354143512172
1970-02-01 03:00:44.194868752,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007758298130286717
1970-02-01 03:02:34.215905239,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.010882365412066577
1970-02-01 03:04:24.236941726,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.007036081545578134
1970-02-01 03:06:14.257978213,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:08:04.279014700,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:09:54.300051187,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:11:44.321087674,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.008337629436820131
1970-02-01 03:13:34.342124161,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.014638624779428695
1970-02-01 03:15:24.363160648,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.013037997498821226
1970-02-01 03:17:14.384197135,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0
1970-02-01 03:19:04.405233622,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.0008638562303470362
1970-02-01 03:20:54.426270109,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.005249071166028925
1970-02-01 03:22:44.447306596,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.003156824702425941
1970-02-01 03:24:34.468343083,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011913045605894125
1970-02-01 03:26:24.489379570,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.011955104129298472
1970-02-01 03:28:14.510416057,3,6,1,2,1,0,0,0,1,0.7071067811865475,0.7071067811865476,-0.7818314824680299,0.6234898018587334,DrrEIEWkWuW7RrZwpHLCN0k0A2J0usJeyt3wtqzZ7Kk=,0.009649930167954108
